[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,992/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:29[0m , [31m2,998 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 110      |
|    ep_rew_mean     | -257     |
| time/              |          |
|    fps             | 2913     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
[2K------------------------------------------[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,632/1,000,000 [0m [ [33m0:00:12[0m < [36m0:05:52[0m , [31m2,749 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 2709         |
|    iterations           | 2            |
|    time_elapsed         | 12           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0037262982 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | -0.000328    |
|    learning_rate        | 0.0003       |
|    loss                 | 752          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00321     |
|    std                  | 1.01         |
|    value_loss           | 1.6e+03      |
------------------------------------------
[2K-----------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,816/1,000,000 [0m [ [33m0:00:21[0m < [36m0:06:50[0m , [31m2,324 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -177        |
| time/                   |             |
|    fps                  | 2306        |
|    iterations           | 3           |
|    time_elapsed         | 21          |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.004975597 |
|    clip_fraction        | 0.0373      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | -0.0122     |
|    learning_rate        | 0.0003      |
|    loss                 | 438         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00518    |
|    std                  | 1.03        |
|    value_loss           | 942         |
-----------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,264/1,000,000 [0m [ [33m0:00:27[0m < [36m0:06:38[0m , [31m2,353 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 119          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 2342         |
|    iterations           | 4            |
|    time_elapsed         | 27           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0034339905 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.0115       |
|    learning_rate        | 0.0003       |
|    loss                 | 370          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00356     |
|    std                  | 1.05         |
|    value_loss           | 720          |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,680/1,000,000 [0m [ [33m0:00:34[0m < [36m0:06:38[0m , [31m2,308 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | -135         |
| time/                   |              |
|    fps                  | 2380         |
