[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16,008/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:48[0m , [31m2,833 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 122      |
|    ep_rew_mean     | -277     |
| time/              |          |
|    fps             | 2755     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,536/1,000,000 [0m [ [33m0:00:12[0m < [36m0:06:01[0m , [31m2,682 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -220         |
| time/                   |              |
|    fps                  | 2648         |
|    iterations           | 2            |
|    time_elapsed         | 12           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0035071569 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.00229      |
|    learning_rate        | 0.0003       |
|    loss                 | 673          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0031      |
|    std                  | 1            |
|    value_loss           | 1.62e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,744/1,000,000 [0m [ [33m0:00:18[0m < [36m0:05:59[0m , [31m2,650 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 118          |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 2625         |
|    iterations           | 3            |
|    time_elapsed         | 18           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0044058883 |
|    clip_fraction        | 0.0284       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | -0.0181      |
|    learning_rate        | 0.0003       |
|    loss                 | 490          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00393     |
|    std                  | 1.02         |
|    value_loss           | 1.1e+03      |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,336/1,000,000 [0m [ [33m0:00:25[0m < [36m0:05:56[0m , [31m2,629 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 117          |
|    ep_rew_mean          | -142         |
| time/                   |              |
|    fps                  | 2612         |
|    iterations           | 4            |
|    time_elapsed         | 25           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0040858192 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.0223      |
|    learning_rate        | 0.0003       |
|    loss                 | 382          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0048      |
|    std                  | 1.03         |
|    value_loss           | 756          |
------------------------------------------
[2K-----------------------------------------━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,760/1,000,000 [0m [ [33m0:00:32[0m < [36m0:06:13[0m , [31m2,465 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 135         |
|    ep_rew_mean          | -122        |
| time/                   |             |
|    fps                  | 2487        |
|    iterations           | 5           |
|    time_elapsed         | 32          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.003993111 |
|    clip_fraction        | 0.0315      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | -0.00972    |
|    learning_rate        | 0.0003      |
|    loss                 | 320         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00462    |
|    std                  | 1.03        |
|    value_loss           | 637         |
-----------------------------------------
