[Step 1] Training PPO policies with checkpoints...
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/vec_env/vec_monitor.py:44: UserWarning: The environment is already wrapped with a `Monitor` wrapperbut you are wrapping it with a `VecMonitor` wrapper, the `Monitor` statistics will beoverwritten by the `VecMonitor` ones.
  warnings.warn(
Using cuda device
/home/azureuser/miniconda/envs/dt2/lib/python3.10/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
[2K---------------------------------━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m15,864/1,000,000 [0m [ [33m0:00:05[0m < [36m0:05:36[0m , [31m2,933 it/s[0m ]
| rollout/           |          |
|    ep_len_mean     | 114      |
|    ep_rew_mean     | -262     |
| time/              |          |
|    fps             | 2855     |
|    iterations      | 1        |
|    time_elapsed    | 5        |
|    total_timesteps | 16384    |
---------------------------------
[2K------------------------------------------[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m32,344/1,000,000 [0m [ [33m0:00:12[0m < [36m0:06:03[0m , [31m2,673 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 116          |
|    ep_rew_mean          | -206         |
| time/                   |              |
|    fps                  | 2644         |
|    iterations           | 2            |
|    time_elapsed         | 12           |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0041222926 |
|    clip_fraction        | 0.0296       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.00532      |
|    learning_rate        | 0.0003       |
|    loss                 | 714          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0037      |
|    std                  | 1.02         |
|    value_loss           | 1.63e+03     |
------------------------------------------
[2K------------------------------------------[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m48,696/1,000,000 [0m [ [33m0:00:18[0m < [36m0:06:01[0m , [31m2,637 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 113          |
|    ep_rew_mean          | -158         |
| time/                   |              |
|    fps                  | 2616         |
|    iterations           | 3            |
|    time_elapsed         | 18           |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0039702067 |
|    clip_fraction        | 0.028        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | -0.0123      |
|    learning_rate        | 0.0003       |
|    loss                 | 547          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00424     |
|    std                  | 1.03         |
|    value_loss           | 1.08e+03     |
------------------------------------------
[2K------------------------------------------━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m65,184/1,000,000 [0m [ [33m0:00:25[0m < [36m0:06:05[0m , [31m2,563 it/s[0m ]s[0m ]
| rollout/                |              |
|    ep_len_mean          | 122          |
|    ep_rew_mean          | -163         |
| time/                   |              |
|    fps                  | 2548         |
|    iterations           | 4            |
|    time_elapsed         | 25           |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0031668795 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | -0.0193      |
|    learning_rate        | 0.0003       |
|    loss                 | 326          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0028      |
|    std                  | 1.03         |
|    value_loss           | 696          |
------------------------------------------
[2K------------------------------------------━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m81,544/1,000,000 [0m [ [33m0:00:32[0m < [36m0:06:05[0m , [31m2,517 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 125          |
|    ep_rew_mean          | -134         |
| time/                   |              |
|    fps                  | 2533         |
|    iterations           | 5            |
|    time_elapsed         | 32           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0039102845 |
|    clip_fraction        | 0.0243       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | -0.0178      |
|    learning_rate        | 0.0003       |
|    loss                 | 277          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00375     |
|    std                  | 1.03         |
|    value_loss           | 619          |
------------------------------------------
[2K------------------------------------------━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m98,104/1,000,000 [0m [ [33m0:00:39[0m < [36m0:06:08[0m , [31m2,457 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 143          |
|    ep_rew_mean          | -141         |
| time/                   |              |
|    fps                  | 2491         |
|    iterations           | 6            |
|    time_elapsed         | 39           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0047760564 |
|    clip_fraction        | 0.0336       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | -0.0123      |
|    learning_rate        | 0.0003       |
|    loss                 | 233          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.03         |
|    value_loss           | 521          |
------------------------------------------
[2K----------------------------------------━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114,520/1,000,000 [0m [ [33m0:00:50[0m < [36m0:07:07[0m , [31m2,075 it/s[0m ]s[0m ]
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | -116       |
| time/                   |            |
|    fps                  | 2264       |
|    iterations           | 7          |
|    time_elapsed         | 50         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00500886 |
|    clip_fraction        | 0.0461     |
